,Unnamed: 0,player_number,name,age,position,tall,weight,games,start_games,sub_games,mins,total_assists,key_passes_per_game,passes_per_game,pass_success_percentage,crosses_per_game,long_ball_per_game,through_balls_per_game,rating
0,25,392686,Hugo Guillamón,22.0," D(C),DMC",178.0,62.0,8,8.0,0,643.0,3.0,1.3,54.9,84.3,0.8,5.0,0.0,6.69
1,26,400357,Yunus Musah,19.0, AM(CR),178.0,75.0,5(1),5.0,1,450.0,2.0,1.0,29.8,82.1,0.2,2.8,0.3,6.73
2,27,322246,André Almeida,22.0, M(C),174.0,62.0,3(2),3.0,2,286.0,1.0,0.8,22.2,84.7,0.2,1.0,0.2,6.75
3,28,24328,Edinson Cavani,35.0," AM(LR),FW",184.0,71.0,3,3.0,0,219.0,1.0,0.3,17.7,79.2,0.0,1.0,0.3,6.38
4,29,119817,José Gayà,27.0," D(L),M(L)",172.0,66.0,4,4.0,0,329.0,1.0,2.0,49.3,76.6,2.3,4.0,0.0,7.18
5,30,312580,Toni Lato,24.0, D(L),171.0,64.0,2(5),2.0,5,243.0,0.0,1.3,23.6,89.1,0.6,1.1,0.0,6.59
6,31,313542,Carlos Soler,25.0, M(CLR),180.0,76.0,3,3.0,0,243.0,0.0,1.3,35.7,84.1,0.7,1.7,0.0,6.62
7,32,425591,Cristhian Mosquera,18.0, Defender,188.0,0.0,0(2),0.0,2,53.0,0.0,0.0,8.5,94.1,0.0,0.0,0.0,6.19
8,33,422656,Diego López,20.0, Forward,0.0,0.0,0(1),0.0,1,9.0,0.0,0.0,3.0,100.0,0.0,0.0,0.0,5.99
9,34,101084,Dimitri Foulquier,29.0," D(CLR),M(R)",183.0,72.0,0(5),0.0,5,100.0,0.0,0.2,12.2,75.4,0.2,0.2,0.0,6.14
10,35,301034,Eray Cömert,24.0, D(C),183.0,80.0,5(1),5.0,1,422.0,0.0,0.0,46.5,87.8,0.0,3.5,0.0,6.78
11,36,444265,Fran Pérez,20.0, Midfielder,0.0,0.0,0(1),0.0,1,16.0,0.0,0.0,8.0,100.0,0.0,0.0,0.0,6.18
12,37,76810,Gabriel Paulista,31.0, D(CR),185.0,72.0,3(2),3.0,2,264.0,0.0,0.2,37.4,87.7,0.0,3.2,0.0,6.57
13,38,401633,Giorgi Mamardashvili,22.0, GK,199.0,0.0,8,8.0,0,720.0,0.0,0.0,30.1,76.8,0.0,4.9,0.0,6.74
14,39,354526,Hugo Duro,22.0," AM(L),FW",177.0,70.0,3(3),3.0,3,222.0,0.0,0.3,9.0,79.6,0.0,0.2,0.0,6.31
15,40,408732,Jesús Vázquez,19.0, D(L),0.0,0.0,2,2.0,0,135.0,0.0,0.0,31.5,87.3,0.0,1.0,0.0,6.28
16,41,331579,Justin Kluivert,23.0, AM(LR),171.0,67.0,1(3),1.0,3,164.0,0.0,1.5,7.3,79.3,0.8,0.5,0.0,6.73
17,42,402185,Marcos André,25.0, FW,184.0,78.0,2(4),2.0,4,179.0,0.0,0.3,4.2,68.0,0.0,0.0,0.2,6.45
18,43,344119,Maximiliano Gómez,26.0, FW,186.0,91.0,0(3),0.0,3,106.0,0.0,0.7,4.7,64.3,0.0,0.0,0.0,6.02
19,44,409030,Ilaix Moriba,19.0, M(C),185.0,73.0,3(1),3.0,1,244.0,0.0,0.8,24.8,81.8,0.0,0.8,0.0,6.19
20,45,322095,Mouctar Diakhaby,25.0, D(C),189.0,78.0,8,8.0,0,700.0,0.0,0.3,51.3,85.4,0.0,5.9,0.0,6.88
21,46,422939,Nico González,20.0, DMC,188.0,85.0,2(5),2.0,5,231.0,0.0,0.3,21.3,89.9,0.0,1.0,0.0,6.46
22,47,238773,Samu Castillejo,27.0, AM(CLR),182.0,67.0,7,7.0,0,515.0,0.0,1.3,26.6,84.9,0.7,1.1,0.0,6.89
23,48,381594,Samuel Lino,22.0," AM(LR),FW",170.0,69.0,8,8.0,0,703.0,0.0,1.1,30.0,82.5,0.3,0.6,0.0,6.97
24,49,367180,Thierry Correia,23.0," D(R),M(R)",176.0,69.0,8,8.0,0,684.0,0.0,0.6,47.3,80.7,1.0,3.4,0.0,6.86
