,Unnamed: 0,player_number,name,age,position,tall,weight,games,start_games,sub_games,mins,goals,assists,shot_per_game,key_passes_per_game,dribbles_per_game,fouled_per_game,offsides_per_game,dispossessed_per_game,bad_control_per_game,rating
0,0,20241,Marcelo,34," D(L),M(L)",174,75,31(1),31,1,2738,3,4,0.8,0.9,2.3,1.2,0.2,1.2,1.0,7.72
1,1,5583,Cristiano Ronaldo,37," M(L),FW",187,83,32(2),32,2,2913,40,11,7.4,2.0,2.2,2.6,0.4,2.2,2.1,8.35
2,2,23110,Ángel Di María,34," M(CLR),FW",180,75,29(6),29,6,2329,6,11,2.1,2.0,1.9,1.9,0.4,1.7,1.6,7.49
3,3,18285,Lassana Diarra,37, M(C),173,73,19(7),19,7,1728,0,2,0.7,0.7,1.8,0.8,0.0,1.5,0.7,7.24
4,4,19729,Gonzalo Higuaín,34, FW,186,89,16(1),16,1,1317,10,6,2.9,1.1,1.2,0.8,1.7,1.7,2.0,7.51
5,5,13756,Mesut Özil,33, M(CLR),180,76,30(6),30,6,2571,6,17,1.1,3.3,1.2,1.3,0.6,2.1,1.7,7.44
6,6,3577,Kaká,40," M(CL),FW",186,78,11(3),11,3,816,7,4,1.9,1.9,1.0,0.9,0.1,1.3,1.1,7.34
7,7,14296,Karim Benzema,34, FW,185,81,20(13),20,13,1887,15,5,2.5,1.0,0.8,0.6,1.2,1.3,1.1,7.12
8,8,23758,Esteban Granero,35, M(CLR),180,78,9(11),9,11,867,1,2,0.5,0.6,0.6,0.9,0.1,0.6,0.8,6.68
9,9,13764,Sami Khedira,35, M(C),189,90,20(5),20,5,1839,0,1,1.0,0.9,0.6,1.0,0.0,0.7,0.5,6.99
10,10,106875,Nacho,32, D(CLR),180,76,2,2,0,145,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,6.73
11,11,23634,Pedro León,35, M(LR),183,70,0(6),0,6,132,0,0,1.3,0.5,0.5,0.3,0.0,0.7,0.8,6.24
12,12,44189,Sergio Canales,31, M(CLR),176,65,3(7),3,7,283,0,1,0.5,0.5,0.4,0.1,0.2,0.9,0.7,6.45
13,13,6363,Emmanuel Adebayor,38, FW,191,82,6(8),6,8,733,5,0,2.4,0.8,0.4,0.6,0.6,0.9,1.4,6.91
14,14,4026,Mahamadou Diarra,41, DMC,182,80,0(3),0,3,19,0,0,0.3,0.0,0.3,0.0,0.0,0.0,0.0,6.17
15,15,9909,Sergio Ramos,36, D(CR),184,82,30(1),30,1,2702,3,2,1.0,0.6,0.3,1.0,0.1,0.6,0.8,7.36
16,16,11104,Álvaro Arbeloa,39, D(LR),184,79,20(6),20,6,1849,0,1,0.2,0.7,0.3,1.4,0.1,0.5,0.5,7.13
17,17,4961,Xabi Alonso,40, M(C),183,80,29(5),29,5,2665,0,6,0.6,1.6,0.2,0.9,0.0,0.6,0.2,7.5
18,18,12575,Raúl Albiol,37, D(C),187,74,13(7),13,7,1150,0,0,0.1,0.1,0.2,0.3,0.1,0.1,0.3,6.67
19,19,6666,Ricardo Carvalho,44, D(C),183,79,31(2),31,2,2771,3,0,0.4,0.1,0.1,0.5,0.0,0.2,0.3,7.03
20,20,2776,Iker Casillas,41, GK,185,84,35,35,0,3062,0,0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,6.68
21,21,10105,Pepe,39, D(C),188,81,25(1),25,1,2225,1,1,0.2,0.3,0.0,1.4,0.0,0.3,0.3,7.32
22,22,95551,Álex Fernández,29, M(CL),182,72,0(1),0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
23,23,91213,Álvaro Morata,29," AM(L),FW",190,84,0(1),0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08
24,24,23285,Antonio Adán,35, GK,190,94,2(1),2,1,260,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.79
25,25,14079,Ezequiel Garay,35, D(C),189,90,4(1),4,1,337,0,0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,6.84
26,26,17651,Fernando Gago,36, M(C),178,73,1(3),1,3,95,0,0,0.0,0.3,0.0,0.3,0.0,0.3,0.3,6.51
27,27,3403,Jerzy Dudek,49, Goalkeeper,188,83,1,1,0,78,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.32
28,28,75526,Jesús,34, GK,190,87,0(1),0,1,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05
29,29,74603,Joselu,32, FW,192,80,0(1),0,1,5,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.79
30,30,106874,Juankar,32," D(L),M(L)",179,70,0(1),0,1,12,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.98
31,31,101532,Tomás Mejías,33, GK,195,84,0(1),0,1,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.02
