,player_number,name,age,position,tall,weight,games,start_games,sub_games,mins,goals,assists,yellow_cards,red_cards,shots_per_game,pass_success_percentage,aerials_won,man_of_the_match,rating
0,83532,Harry Kane,29," AM(C),FW",188,86,29(1),29,1,2536,29,7,3,0,3.7,71.7,1.5,7,7.68
1,69344,Christian Eriksen,30," M(CLR),FW",182,76,36,36,0,3167,8,15,0,0,3.7,80.2,0.6,7,7.53
2,24711,Danny Rose,32," D(L),M(L)",173,72,18,18,0,1533,2,2,8,0,1.3,77.3,1.5,1,7.42
3,131519,Dele Alli,26," M(CL),FW",188,76,35(2),35,2,3045,18,7,4,0,2.5,80.7,0.4,2,7.35
4,21778,Jan Vertonghen,35, D(CL),189,79,33,33,0,2897,0,0,5,0,0.4,85.3,3.2,1,7.28
5,71714,Victor Wanyama,31, DMC,188,80,35(1),35,1,3016,4,1,10,0,1.1,87.5,1.7,2,7.21
6,69778,Kyle Walker,32," D(CR),M(R)",178,70,31(2),31,2,2704,0,5,8,0,0.6,79.8,1.8,2,7.2
7,12187,Mousa Dembélé,35, M(CR),185,87,24(6),24,6,2066,1,1,5,0,0.5,92.0,0.8,2,7.18
8,91909,Son Heung-Min,30," M(CLR),FW",183,78,23(11),23,11,2070,14,6,2,0,2.4,81.2,0.3,3,7.14
9,103837,Ben Davies,29," D(CL),M(L)",181,76,18(5),18,5,1735,1,3,1,0,0.6,79.3,2.1,0,7.12
10,69933,Toby Alderweireld,33, D(CR),186,81,30,30,0,2604,1,0,1,0,0.9,83.2,1.4,1,7.0
11,75830,Erik Lamela,30," AM(CLR),FW",181,79,6(3),6,3,593,1,1,1,0,2.0,80.0,0.3,0,6.99
12,117973,Eric Dier,28," D(CR),DMC",188,88,34(2),34,2,3045,2,0,6,0,0.6,86.7,2.0,1,6.93
13,83078,Kieran Trippier,32," D(LR),M(R)",178,71,6(6),6,6,566,0,5,1,0,0.3,76.3,0.3,0,6.86
14,25604,Hugo Lloris,35, GK,188,82,34,34,0,3005,0,0,0,0,0.0,72.3,0.2,1,6.77
15,320639,Filip Lesniak,26, Midfielder,176,70,0(1),0,1,4,0,1,0,0,0.0,100.0,0.0,0,6.57
16,19270,Michel Vorm,38, GK,183,84,4(1),4,1,415,0,0,0,0,0.0,75.4,0.0,0,6.52
17,29595,Moussa Sissoko,33, M(CR),187,83,8(17),8,17,903,0,2,3,0,0.7,81.9,0.5,0,6.46
18,143990,Harry Winks,26, DMC,178,65,3(18),3,18,480,1,1,1,0,0.3,90.2,0.0,0,6.36
19,133381,Vincent Janssen,28, FW,184,79,7(20),7,20,832,2,2,0,0,1.1,79.6,0.1,0,6.34
20,101550,Kevin Wimmer,29, D(CL),187,85,4(1),4,1,357,0,0,3,0,0.0,81.8,1.6,0,6.19
21,134887,Georges-Kévin Nkoudou,27, AM(LR),172,75,0(8),0,8,49,0,0,0,0,0.3,80.0,0.0,0,6.16
22,136455,Josh Onomah,25, M(CL),185,70,0(5),0,5,18,0,0,0,0,0.2,78.9,0.4,0,6.07
23,90907,Tom Carroll,30, M(CL),177,71,0(1),0,1,1,0,0,0,0,0.0,0.0,0.0,0,6.0
